info @storybook/react v6.1.16
info 
info => Cleaning outputDir /var/folders/th/65j0_67j72s2wn4h86vmzldr0000gn/T/chromatic--4277-8qCkVpmcCvk2
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 522/535 modules 13 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 68% building 522/536 modules 14 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 68% building 523/536 modules 13 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 68% building 524/536 modules 12 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 68% building 525/536 modules 11 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 68% building 526/536 modules 10 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 68% building 526/537 modules 11 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 68% building 527/537 modules 10 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 68% building 527/538 modules 11 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 527/539 modules 12 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 68% building 527/540 modules 13 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 527/541 modules 14 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 527/542 modules 15 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 527/543 modules 16 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 528/543 modules 15 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 528/544 modules 16 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 528/545 modules 17 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 529/545 modules 16 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 530/545 modules 15 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 530/546 modules 16 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 530/547 modules 17 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 531/547 modules 16 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 531/548 modules 17 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 531/549 modules 18 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 532/549 modules 17 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 532/550 modules 18 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 532/551 modules 19 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 533/551 modules 18 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 534/551 modules 17 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 534/552 modules 18 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 534/553 modules 19 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 534/554 modules 20 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 534/555 modules 21 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 67% building 534/556 modules 22 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 67% building 534/557 modules 23 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 534/558 modules 24 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 535/558 modules 23 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 536/558 modules 22 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 536/559 modules 23 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 67% building 536/560 modules 24 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 536/561 modules 25 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 537/561 modules 24 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 537/562 modules 25 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 67% building 537/563 modules 26 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 67% building 537/564 modules 27 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 67% building 537/565 modules 28 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 66% building 537/566 modules 29 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 66% building 537/567 modules 30 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 66% building 537/568 modules 31 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 66% building 537/569 modules 32 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 66% building 537/570 modules 33 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 66% building 537/571 modules 34 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 66% building 537/572 modules 35 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 66% building 537/573 modules 36 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 66% building 537/574 modules 37 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 66% building 537/575 modules 38 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 538/575 modules 37 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 538/576 modules 38 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 66% building 539/576 modules 37 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 66% building 540/576 modules 36 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 66% building 541/576 modules 35 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 66% building 542/576 modules 34 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 66% building 543/576 modules 33 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 66% building 544/576 modules 32 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 66% building 545/576 modules 31 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 66% building 545/577 modules 32 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 66% building 545/578 modules 33 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 66% building 545/579 modules 34 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 66% building 546/579 modules 33 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 66% building 547/579 modules 32 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 66% building 548/579 modules 31 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 66% building 549/579 modules 30 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 66% building 549/580 modules 31 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 66% building 549/581 modules 32 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 66% building 550/581 modules 31 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 66% building 551/581 modules 30 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 552/581 modules 29 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 553/581 modules 28 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 554/581 modules 27 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 555/581 modules 26 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 556/581 modules 25 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 557/581 modules 24 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 558/581 modules 23 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 559/581 modules 22 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 560/581 modules 21 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 561/581 modules 20 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 562/581 modules 19 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 563/581 modules 18 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 564/581 modules 17 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 565/581 modules 16 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 566/581 modules 15 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 567/581 modules 14 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 568/581 modules 13 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
